Fact,Fact Note,District of Columbia,Delaware,Connecticut,Colorado,California,United States,Value Note for United States
"With a disability, under age 65 years, percent, 2014-2018",,8.60%,8.50%,7.30%,7.30%,6.80%,8.60%,
"Persons  without health insurance, under age 65 years, percent",,3.90%,8.10%,7.00%,9.30%,8.90%,9.50%,
"In civilian labor force, total, percent of population age 16 years+, 2014-2018",,69.50%,62.30%,66.20%,67.60%,63.10%,62.90%,
"In civilian labor force, female, percent of population age 16 years+, 2014-2018",,67.90%,58.80%,62.20%,62.60%,57.20%,58.20%,
"Total accommodation and food services sales, 2012 ($1,000)",(c),"5,101,602","2,148,437","9,542,068","13,617,654","90,830,372","708,138,598",
"Total health care and social assistance receipts/revenue, 2012 ($1,000)",(c),"8,963,981","7,003,251","29,573,119","29,488,161","248,953,592","2,040,441,203",
"Total manufacturers shipments, 2012 ($1,000)",(c),"309,832","22,597,384","55,160,095","50,447,098","512,303,164","5,696,729,632",
"Total merchant wholesaler sales, 2012 ($1,000)",(c),"2,591,868","5,628,914","161,962,244","77,034,971","666,652,186","5,208,023,478",
"Total retail sales, 2012 ($1,000)",(c),"4,439,933","14,456,001","51,632,467","67,815,200","481,800,461","4,219,821,871",
"Total retail sales per capita, 2012",(c),"$7,022 ","$15,763 ","$14,381 ","$13,073 ","$12,665 ","$13,443 ",
"Mean travel time to work (minutes), workers age 16 years+, 2014-2018",,30.3,25.8,26.3,25.5,29.3,26.6,
"Median household income (in 2018 dollars), 2014-2018",,"$82,604 ","$65,627 ","$76,106 ","$68,811 ","$71,228 ","$60,293 ",
"Per capita income in past 12 months (in 2018 dollars), 2014-2018",,"$53,321 ","$33,989 ","$43,056 ","$36,415 ","$35,021 ","$32,621 ",
"Persons in poverty, percent",,13.50%,11.30%,10.00%,9.30%,11.80%,10.50%,
"Total employer establishments, 2018",,"23,751","25,771","89,054","172,548","954,632","7,912,405",
"Total employment, 2018",,"539,557","405,809","1,528,867","2,423,817","15,223,664","130,881,471",
"Total annual payroll, 2018 ($1,000)",,"43,490,513","23,045,652","97,728,524","133,693,599","1,020,958,926","7,097,310,272",
"Total employment, percent change, 2017-2018",,2.40%,1.30%,-0.50%,2.20%,2.20%,1.80%,
"Total nonemployer establishments, 2018",,"62,583","68,623","286,874","535,299","3,453,769","26,485,532",
"All firms, 2012",,"63,408","73,418","326,693","547,352","3,548,449","27,626,360",
"Men-owned firms, 2012",,"30,237","38,328","187,845","284,554","1,852,580","14,844,597",
"Women-owned firms, 2012",,"27,064","23,964","106,678","194,508","1,320,085","9,878,397",
"Minority-owned firms, 2012",,"29,983","14,440","56,113","85,849","1,619,857","7,952,386",
"Nonminority-owned firms, 2012",,"29,521","54,782","259,614","442,365","1,819,107","18,987,918",
"Veteran-owned firms, 2012",,"5,070","7,206","31,056","51,722","252,377","2,521,682",
"Nonveteran-owned firms, 2012",,"54,217","60,318","281,182","469,524","3,176,341","24,070,685",
"Population per square mile, 2010",,"9,856.50",460.8,738.1,48.5,239.1,87.4,
"Land area in square miles, 2010",,61.05,"1,948.54","4,842.36","103,641.89","155,779.22","3,531,905.43",
FIPS Code,,"""11""","""10""","""09""","""08""","""06""","""1""",
,,,,,,,,
NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.,,,,,,,,
,,,,,,,,
Value Notes,,,,,,,,
None,,,,,,,,
,,,,,,,,
Fact Notes,,,,,,,,
(a),Includes persons reporting only one race,,,,,,,
(b),"Hispanics may be of any race, so also are included in applicable race categories",,,,,,,
(c),Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data,,,,,,,
,,,,,,,,
Value Flags,,,,,,,,
-,"Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.",,,,,,,
D,Suppressed to avoid disclosure of confidential information,,,,,,,
F,Fewer than 25 firms,,,,,,,
FN,Footnote on this item in place of data,,,,,,,
N,Data for this geographic area cannot be displayed because the number of sample cases is too small.,,,,,,,
NA,Not available,,,,,,,
S,Suppressed; does not meet publication standards,,,,,,,
X,Not applicable,,,,,,,
Z,Value greater than zero but less than half unit of measure shown,,,,,,,
